info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/8m/zf0vrn1n6j934ns8n4j9h2yr0000gn/T/chromatic--7850-7yZZXLkqnG0p
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:7879) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/chan/Code/chantastic/component-driven-avatar/storybook-init-framework-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/.storybook/preview.js-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 37% building 226/249 modules 23 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 37% building 226/250 modules 24 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 37% building 226/251 modules 25 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 37% building 226/252 modules 26 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 37% building 226/253 modules 27 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 37% building 226/254 modules 28 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 37% building 226/255 modules 29 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 37% building 226/256 modules 30 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 227/256 modules 29 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 227/257 modules 30 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 37% building 228/257 modules 29 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 37% building 229/257 modules 28 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 37% building 230/257 modules 27 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 37% building 231/257 modules 26 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 37% building 231/258 modules 27 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 37% building 232/258 modules 26 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 37% building 232/259 modules 27 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 37% building 232/260 modules 28 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 37% building 232/261 modules 29 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 37% building 232/262 modules 30 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/react-dom/index.js
<s> [webpack.Progress] 37% building 232/263 modules 31 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 37% building 233/263 modules 30 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 38% building 234/263 modules 29 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 38% building 235/263 modules 28 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 38% building 236/263 modules 27 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 38% building 236/264 modules 28 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 38% building 236/265 modules 29 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 38% building 237/265 modules 28 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 38% building 237/266 modules 29 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 38% building 238/266 modules 28 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 38% building 238/267 modules 29 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 38% building 238/268 modules 30 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 38% building 238/269 modules 31 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 38% building 238/270 modules 32 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 38% building 238/271 modules 33 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 38% building 238/272 modules 34 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 38% building 238/273 modules 35 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 38% building 238/274 modules 36 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 38% building 238/275 modules 37 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 38% building 238/276 modules 38 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 38% building 239/276 modules 37 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 38% building 239/277 modules 38 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 38% building 240/277 modules 37 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 38% building 241/277 modules 36 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 38% building 241/278 modules 37 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 38% building 241/279 modules 38 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 38% building 241/280 modules 39 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 39% building 242/280 modules 38 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 39% building 242/281 modules 39 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 39% building 243/281 modules 38 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 39% building 244/281 modules 37 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 39% building 244/282 modules 38 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 39% building 244/283 modules 39 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 39% building 245/283 modules 38 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 39% building 245/284 modules 39 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 39% building 246/284 modules 38 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 39% building 247/284 modules 37 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 39% building 248/284 modules 36 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 39% building 248/285 modules 37 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 39% building 249/285 modules 36 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 39% building 249/286 modules 37 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 40% building 250/286 modules 36 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 40% building 251/286 modules 35 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 40% building 252/286 modules 34 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 40% building 253/286 modules 33 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 40% building 254/286 modules 32 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 40% building 255/286 modules 31 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 40% building 256/286 modules 30 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 40% building 257/286 modules 29 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 40% building 258/286 modules 28 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 41% building 259/286 modules 27 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 41% building 260/286 modules 26 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 41% building 261/286 modules 25 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 41% building 262/286 modules 24 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 41% building 263/286 modules 23 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 41% building 263/287 modules 24 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 41% building 264/287 modules 23 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 41% building 265/287 modules 22 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 41% building 265/288 modules 23 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/chan/Code/chantastic/component-driven-avatar/stories/Header.jsx
<s> [webpack.Progress] 41% building 266/288 modules 22 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/chan/Code/chantastic/component-driven-avatar/stories/Header.jsx
<s> [webpack.Progress] 41% building 266/289 modules 23 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 42% building 267/289 modules 22 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 42% building 268/289 modules 21 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 42% building 269/289 modules 20 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 42% building 269/290 modules 21 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 42% building 270/290 modules 20 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 42% building 271/290 modules 19 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 42% building 272/290 modules 18 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 42% building 273/290 modules 17 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 42% building 274/290 modules 16 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 43% building 275/290 modules 15 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 43% building 276/290 modules 14 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 43% building 277/290 modules 13 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 43% building 277/291 modules 14 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 43% building 277/292 modules 15 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 43% building 277/293 modules 16 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 43% building 278/293 modules 15 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 43% building 278/294 modules 16 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 43% building 278/295 modules 17 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
